# FitCheck - Complete Documentation

> FitCheck is a private, invite-only nutrition and meal tracking web application designed for individual users who want to manage their daily nutrition intake in a secure, personal environment. Users can log meals through multiple methods—food library, preset templates, manual entry, or AI-assisted parsing—track daily progress against personalized macro targets, and gain insights through weekly and monthly analytics. The platform includes an integrated AI assistant that parses natural-language meal descriptions and provides context-aware nutrition guidance, all while maintaining strict data isolation and privacy for each user.

This document contains the full documentation for all services in the FitCheck project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
- [Project Introduction & Setup](#frontend-prompts-frontend-prompt-1-projectintroduction)
Such detailed eventing provides a robust foundation for building responsive, data-driven applications, enabling fine-grained observability and reaction to the dynamics of the data landscape. It also facilitates the architectural pattern of event sourcing, where state changes are captured as a sequence of events, allowing for high-fidelity data replication and history replay for analytical or auditing purposes.

## DbEvent inviteLink-created

**Event topic**: `lrmwufitcheck-invitationcenter-service-dbevent-invitelink-created`

This event is triggered upon the creation of a `inviteLink` data object in the database. The event payload encompasses the newly created data, encapsulated within the root of the paylod.

**Event payload**: 
```json
{"id":"ID","ownerUserId":"ID","inviteCode":"String","invitedEmail":"String","usageMode":"Enum","usageMode_idx":"Integer","usageLimit":"Integer","usageCount":"Integer","inviteState":"Enum","inviteState_idx":"Integer","expiresAt":"Date","lastUsedAt":"Date","registeredUserId":"ID","deliveryRequestedAt":"Date","lastDeliveredAt":"Date","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"}
```  
## DbEvent inviteLink-updated

**Event topic**: `lrmwufitcheck-invitationcenter-service-dbevent-invitelink-updated`

Activation of this event follows the update of a `inviteLink` data object. The payload contains the updated information under the `inviteLink` attribute, along with the original data prior to update, labeled as `old_inviteLink` and also you can find the old and new versions of updated-only portion of the data..

**Event payload**: 
```json
{
old_inviteLink:{"id":"ID","ownerUserId":"ID","inviteCode":"String","invitedEmail":"String","usageMode":"Enum","usageMode_idx":"Integer","usageLimit":"Integer","usageCount":"Integer","inviteState":"Enum","inviteState_idx":"Integer","expiresAt":"Date","lastUsedAt":"Date","registeredUserId":"ID","deliveryRequestedAt":"Date","lastDeliveredAt":"Date","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"},
inviteLink:{"id":"ID","ownerUserId":"ID","inviteCode":"String","invitedEmail":"String","usageMode":"Enum","usageMode_idx":"Integer","usageLimit":"Integer","usageCount":"Integer","inviteState":"Enum","inviteState_idx":"Integer","expiresAt":"Date","lastUsedAt":"Date","registeredUserId":"ID","deliveryRequestedAt":"Date","lastDeliveredAt":"Date","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"},
oldDataValues,
newDataValues
}
``` 
## DbEvent inviteLink-deleted

**Event topic**: `lrmwufitcheck-invitationcenter-service-dbevent-invitelink-deleted`

This event announces the deletion of a `inviteLink` data object, covering both hard deletions (permanent removal) and soft deletions (where the `isActive` attribute is set to false). Regardless of the deletion type, the event payload will present the data as it was immediately before deletion, highlighting an `isActive` status of false for soft deletions.

**Event payload**: 
```json
{"id":"ID","ownerUserId":"ID","inviteCode":"String","invitedEmail":"String","usageMode":"Enum","usageMode_idx":"Integer","usageLimit":"Integer","usageCount":"Integer","inviteState":"Enum","inviteState_idx":"Integer","expiresAt":"Date","lastUsedAt":"Date","registeredUserId":"ID","deliveryRequestedAt":"Date","lastDeliveredAt":"Date","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID","isActive":false}
```  
## DbEvent inviteAudit-created

**Event topic**: `lrmwufitcheck-invitationcenter-service-dbevent-inviteaudit-created`

This event is triggered upon the creation of a `inviteAudit` data object in the database. The event payload encompasses the newly created data, encapsulated within the root of the paylod.

**Event payload**: 
```json
{"id":"ID","inviteLinkId":"ID","eventType":"Enum","eventType_idx":"Integer","eventAt":"Date","actorUserId":"ID","eventNote":"String","relatedEmail":"String","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"}
```  
## DbEvent inviteAudit-updated

**Event topic**: `lrmwufitcheck-invitationcenter-service-dbevent-inviteaudit-updated`

Activation of this event follows the update of a `inviteAudit` data object. The payload contains the updated information under the `inviteAudit` attribute, along with the original data prior to update, labeled as `old_inviteAudit` and also you can find the old and new versions of updated-only portion of the data..

**Event payload**: 
```json
{
old_inviteAudit:{"id":"ID","inviteLinkId":"ID","eventType":"Enum","eventType_idx":"Integer","eventAt":"Date","actorUserId":"ID","eventNote":"String","relatedEmail":"String","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"},
inviteAudit:{"id":"ID","inviteLinkId":"ID","eventType":"Enum","eventType_idx":"Integer","eventAt":"Date","actorUserId":"ID","eventNote":"String","relatedEmail":"String","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"},
oldDataValues,
newDataValues
}
``` 
## DbEvent inviteAudit-deleted

**Event topic**: `lrmwufitcheck-invitationcenter-service-dbevent-inviteaudit-deleted`

This event announces the deletion of a `inviteAudit` data object, covering both hard deletions (permanent removal) and soft deletions (where the `isActive` attribute is set to false). Regardless of the deletion type, the event payload will present the data as it was immediately before deletion, highlighting an `isActive` status of false for soft deletions.

**Event payload**: 
```json
{"id":"ID","inviteLinkId":"ID","eventType":"Enum","eventType_idx":"Integer","eventAt":"Date","actorUserId":"ID","eventNote":"String","relatedEmail":"String","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID","isActive":false}
```  


# ElasticSearch Index Events

Within the `InvitationCenter` service, most data objects are mirrored in ElasticSearch indices, ensuring these indices remain syncronized with their database counterparts through creation, updates, and deletions. These indices serve dual purposes: they act as a data source for external services and furnish aggregated data tailored to enhance frontend user experiences. Consequently, an ElasticSearch index might encapsulate data in its original form or aggregate additional information from other data objects. 

These aggregations can include both one-to-one and one-to-many relationships not only with database objects within the same service but also across different services. This capability allows developers to access comprehensive, aggregated data efficiently. By subscribing to ElasticSearch index events, developers are notified when an index is updated and can directly obtain the aggregated entity within the event payload, bypassing the need for separate ElasticSearch queries.

It's noteworthy that some services may augment another service's index by appending to the entity’s `extends` object. In such scenarios, an `*-extended` event will contain only the newly added data. Should you require the complete dataset, you would need to retrieve the full ElasticSearch index entity using the provided ID.

This approach to indexing and event handling facilitates a modular, interconnected architecture where services can seamlessly integrate and react to changes, enriching the overall data ecosystem and enabling more dynamic, responsive applications.



## Index Event invitelink-created

**Event topic**: `elastic-index-fitcheck_invitelink-created`

**Event payload**:
```json
{"id":"ID","ownerUserId":"ID","inviteCode":"String","invitedEmail":"String","usageMode":"Enum","usageMode_idx":"Integer","usageLimit":"Integer","usageCount":"Integer","inviteState":"Enum","inviteState_idx":"Integer","expiresAt":"Date","lastUsedAt":"Date","registeredUserId":"ID","deliveryRequestedAt":"Date","lastDeliveredAt":"Date","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"}
```  

## Index Event invitelink-updated

**Event topic**: `elastic-index-fitcheck_invitelink-created`

**Event payload**:
```json
{"id":"ID","ownerUserId":"ID","inviteCode":"String","invitedEmail":"String","usageMode":"Enum","usageMode_idx":"Integer","usageLimit":"Integer","usageCount":"Integer","inviteState":"Enum","inviteState_idx":"Integer","expiresAt":"Date","lastUsedAt":"Date","registeredUserId":"ID","deliveryRequestedAt":"Date","lastDeliveredAt":"Date","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"}
```  

## Index Event invitelink-deleted

**Event topic**: `elastic-index-fitcheck_invitelink-deleted`

**Event payload**:
```json
{"id":"ID","ownerUserId":"ID","inviteCode":"String","invitedEmail":"String","usageMode":"Enum","usageMode_idx":"Integer","usageLimit":"Integer","usageCount":"Integer","inviteState":"Enum","inviteState_idx":"Integer","expiresAt":"Date","lastUsedAt":"Date","registeredUserId":"ID","deliveryRequestedAt":"Date","lastDeliveredAt":"Date","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID"}
```  

## Index Event invitelink-extended

**Event topic**: `elastic-index-fitcheck_invitelink-extended`

**Event payload**:
```js
{
  id: id,
  extends: {
    [extendName]: "Object",
    [extendName + "_count"]: "Number",
  },
}
``` 

# Route Events

Route events are emitted following the successful execution of a route. While most routes perform CRUD (Create, Read, Update, Delete) operations on data objects, resulting in route events that closely resemble database events, there are distinctions worth noting. A single route execution might trigger multiple CRUD actions and ElasticSearch indexing operations. However, for those primarily concerned with the overarching business logic and its outcomes, listening to the consolidated route event, published once at the conclusion of the route's execution, is more pertinent.

Moreover, routes often deliver aggregated data beyond the primary database object, catering to specific client needs. For instance, creating a data object via a route might not only return the entity's data but also route-specific metrics, such as the executing user's permissions related to the entity. Alternatively, a route might automatically generate default child entities following the creation of a parent object. Consequently, the route event encapsulates a unified dataset encompassing both the parent and its children, in contrast to individual events triggered for each entity created. Therefore, subscribing to route events can offer a richer, more contextually relevant set of information aligned with business logic.

The payload of a route event mirrors the REST response JSON of the route, providing a direct and comprehensive reflection of the data and metadata communicated to the client. This ensures that subscribers to route events receive a payload that encapsulates both the primary data involved and any additional information deemed significant at the business level, facilitating a deeper understanding and integration of the service's functional outcomes.


## Route Event invitecode-validated

**Event topic** : `lrmwufitcheck-invitationcenter-service-invitecode-validated`

**Event payload**:

The event payload, mirroring the REST API response, is structured as an encapsulated JSON. It includes metadata related to the API as well as the `inviteLink` data object itself. 

The following JSON included in the payload illustrates the fullest representation of the **`inviteLink`** object. Note, however, that certain properties might be excluded in accordance with the object's inherent logic.

```json
{"status":"OK","statusCode":"200","elapsedMs":126,"ssoTime":120,"source":"db","cacheKey":"hexCode","userId":"ID","sessionId":"ID","requestId":"ID","dataName":"inviteLink","method":"POST","action":"update","appVersion":"Version","rowCount":1,"inviteLink":{"id":"ID","ownerUserId":"ID","inviteCode":"String","invitedEmail":"String","usageMode":"Enum","usageMode_idx":"Integer","usageLimit":"Integer","usageCount":"Integer","inviteState":"Enum","inviteState_idx":"Integer","expiresAt":"Date","lastUsedAt":"Date","registeredUserId":"ID","deliveryRequestedAt":"Date","lastDeliveredAt":"Date","recordVersion":"Integer","createdAt":"Date","updatedAt":"Date","_owner":"ID","isActive":true}}
